artist_name,track_name,release_date,genre,lyrics
St. Paul & The Broken Bones,Grass Is Greener,2014,retro,"Turn ourselves around? Remember when those sweet memories Used to soothe us, used to make us smile We put on our Sunday best We live our quiet mess But we'll never be married I know that I've been cold Baby, I, I ain't got no soul I have had those sweet sugar thoughts They're taken away from me They can't nab no more I just have to be so unhappy We put on our Sunday best We live our quiet mess But we'll never be married Give me time Give me time, Give me time You've got to give me time Please don't leave me baby I can't have you leaving me You might also likeI know where it is you've gone That old grass ain't greener That old grass ain't greener I know baby, because I've been there I know it ain't, I know it ain't It ain't greener I know it ain't, I know, I know, I know Time, time, time Oh, sweet time Please don't leave me, please don't leave me Time, time, time Oh, sweet time Please don't leave me, Please don't leave me I can't have you leaving me Please don't leave me Please don't leave meEmbed"
St. Paul & The Broken Bones,I'll Be Your Woman,2016,retro,"From the sirens of defeat Once we kiss, then you let me go Why do we do it this way? I can't bury your past We'll just hold on instead I'll be your woman I'll be your woman Yes I will Yes I will The strongest winds come from your mouth Set my sails down south Through this haze and these storms of doubt Why do we do it this way? I can't bury the past We'll just hold on instead I'll be your woman I'll be your woman Yes I will Yes I will Ash I am, to ash I'll always be Let me lay in your strong arms Can find peace in that holy sea? Why do we do it this way? I can't bury your past We'll just hold on instead I'll be your woman I'll be your woman Yes I will Yes I will You might also likeYes I will Yes I will1Embed"
Allen Stone,Give You Blue,2019,retro,"I can't stop the rain But I will keep you dry If the shore feels far away I'll be by your side And when the storms arise I will shelter you When your sky is gray I will give you blue [Verse 2] I can't move a mountain (I can't move, I can't move) I am just a man (just a man, understand) I can't undo what's happened (can't un-[do], but for you) But I will understand (just a man, understand) And although it may hurt Baby, I'll tell you the truth 'Cause when your sky is gray I will give you blue [Verse 3] I can't stop the rain (I can't stop, stop the rain) But I will wipe your tears (but for you, stop it rain) Oh, I wish I could take what hurts you (if I could, then I would) And just make it disappear (just for you) But I can't work no miracles But I'll do what I can do When your sky is gray Well baby, I will give you blue When your sky is gray I will give you blue Give you blueYou might also likeEmbed"
Busty and the Bass,Up Top,2017,retro,"Did you think that I might turn my back and run away? You should know it's not my ordinary Not my every day kind of way But can I take a leap with you (Take a leap with you now) When it's rocky I'll make it smooth (I'll make it smooth) If there's room for two, take a leap with you now Oh yeah, I wanna know Can we get any higher? Can we get any higher? Up top, steady You been up top, reachin' Up top, reachin' Baby, up top, reachin' Up top, reachin' Baby, up top, reachin' Up top, reachin' Baby, up top, reachin' Up top, reachin' Let the intimate designs be true and I Hope your mother doesn't mind And I know, yeah, this could be the reason Honey, come by everyday, trying to say But can I take a leap with you (Take a leap with you now) When it's rocky I'll make it smooth (I'll make it smooth) Yeah, if there's room for two, take a leap with you now Oh honey, I wanna know You might also likeCan we get any higher? Can we get any higher? Up top, steady You've been up top, reachin' Up top, reachin' Baby, up top, reachin' Up top, reachin' Baby, up top, reachin' Up top, reachin' Baby, up top, reachin' Up top, reachin' Feelin' this last time up to it But, baby, don't you know that you can go so high We can go so high, oh, oh oh You've been up top, reachin' Up top, reachin' Baby, up top, reachin' Up top, reachin' Up top, reachin' Up top, reachin' Baby, up top, reachin' Up top, reachin' Go so, go so, go so high We can go high We can go, go high (So high, so high) Oh, so high We can go so high So high So high Oh, oh, oh so high, higherEmbed"
St. Paul & The Broken Bones,All I Ever Wonder,2016,retro,"Velvet fist in the gut While everyone is slinging mud Jesus found his politics But nobody listens Rent, it will rise But our doctors keep us high (we can't get too low) I know it's all broken But I ain't got the focus [Pre-Chorus] Is it hell, is it well? Can anyone even tell? [Chorus] I can't tell what side I'm on I can't tell what's right or wrong We ain't ever gonna sing one song Love goes hate goes now I'm left all alone [Verse 2] Everyone seems to shout But we get lost in the sound Follow your sister Please just try to hold her I can't seem to focus I know it's all broken You might also like[Pre-Chorus] Is it hell, is it well? Can anyone even tell? [Chorus] I can't tell what side I'm on I can't tell what's right or wrong We ain't ever gonna sing one song Love goes hate goes now I'm left all alone [Bridge] All I ever wondered All I ever wondered Would we make it through All I ever wondered All I ever wondered Would we make it through Make it through [Chorus] I can't tell what side I'm on I can't tell what's right or wrong We ain't ever gonna sing one song Love goes hate goes now I'm left all alone Love goes hate goes now I'm left all alone Love goes hate goes now I'm left all alone Love goes hate goes now I'm left all aloneEmbed"
Black Pumas,Fast Car,2020,retro,"You got a fast car I want a ticket to anywhere Maybe we can make a deal Maybe together we can get somewhere Any place is better Startin' from zero got nothing to lose Maybe we’ll make something Me myself, I got nothing to prove, hey Gonna be someone, get somewhere, together [Verse 2] And you got a fast car I've got a plan that'll get us outta here Been working at the convenience store I managed to save just a little bit of money And we don’t have to drive too far Just 'cross the border and into the city You and I can both get jobs Finally see what it means to be livin' Gonna be someone, get somewhere, dontcha [Verse 3] See my old man's got a problem He lives with a bottle, that's the way it is He say his body's too old for working I say his body's too young to look like his My momma went off and left him She wanted more from life than what he could give Said somebody's gotta take care of him So I quit school, that’s what I did You might also like[Refrain] And you got a fast car Is it fast enough that we can fly away? We gotta make a decision To leave tonight or live and die this way Live and die this way, hey [Chorus] Remember when we were driving Driving in your car Speed so fast it felt like I was drunk And, city lights lit up before us And your arms good and nice wrapped around my shoulder I-I had a feeling that I belonged And I-I had a feeling I could be someone, be someone, be someone Be someone, be somewhere [Verse 4] You got a fast car We go cruising to entertain ourselves You still ain’t got a job And I work at the market as a checkout boy I know things will get better You'll find work and I’ll get promoted We'll move out of the shelter Buy a bigger house and live in the suburbs Be someone, be somewhere [Chorus] So I remember when we were driving Driving in your car Speed so fast it felt like I was drunk And city lights laid out before us And your arm good and nice wrapped around my shoulder And I-I had a feeling that I belonged And I-I had a feeling I could be someone, be someone, be someone [Verse 5] So you got a fast car You got a fast car It's you that got a fast car I've got a job pays all our bills You stay out drinking late at the bars See more of your friends than you do your kids I always hoped for better That maybe together you and me would find it I got no plans, I ain’t going nowhere So take your fast car and keep on driving Start to be someone, get somewhere [Refrain] So, you got a fast car Is it fast enough so you can fly away? You gotta make a decision To leave tonight or live and die this way You wanna be someone and get somewhere [Chorus] Remember when we were driving Driving in your car Speed so fast it felt like I was drunk And city lights laid out before us And your arm good and nice wrapped around my shoulder And I-I had a feeling that I belonged And I-I had a feeling I could be someone, be someone, be someone1Embed"
Jalen Ngonda,Lost,2023,retro,"Ooh, oh, ooh Standing at the end of the road of a broken love affair Hoping to hear your voice in the midst of the smokey air If I could see your face, lord it would erase Every feeling of sorrow that's ever crossed my mind [Chorus] You I must find, 'cause hopelessly I'm lost Without you I'm lost And I can't seem to find my way [Verse 2] Will I ever, ever know the feelin' of your spark again? That lights up my world in a sweet on and off bliss If I could feel your touch, girl, that would be enough, oh To rearrange all the worries in my little mind [Chorus] You I must find, cause hopelessly I'm lost Without you I'm lost And I can't seem to find my way [Bridge] Ooh, we-ooh You might also like[Verse 3] If you could see me laugh amongst the crowd, it's all for show I hold back the tears until the last one walks out thе door If you could see my stare, girl would you too relate? To thе blues that's stricken my little mind [Chorus] You I must find, 'cause hopelessly I'm lost Without you I'm lost And I can't seem to find my wayEmbed"
Allen Stone,Unaware,2012,retro,"Every day the deficit grows You spend more than you own Papa always said to me ""Keep a close eye on your authority"" [Chorus] 'Cause you say that you cared And I was unaware You say that you cared And I was unaware [Hook] All you do is push, pull, tear We can't stretch it any farther Push, pull, tear We can't stretch it any farther [Verse 2] Every day taxes increase So is this our land or is this our lease? Papa says ""Son, it's the land of the free"" As he broke his back trying to make ends meet [Chorus] You say that you cared And I was unaware You say that you cared And I was unaware You might also like[Hook] All you do is push, pull, tear We can't stretch it any farther Push, pull, tear We can't stretch it any farther Push, pull, tear We can't stretch it any farther Push, pull, tear [Chorus] 'Cause you say that you cared And I was unaware You say that you cared And I was unaware [Hook] 'Cause all you do is push, pull, tear 'Cause all you do is push, pull, tear Push, pull, tear We can't stretch it any farther Push, pull, tear No, no, we can't stretch it any farther Push, pull, tear We can't stretch it any farther We can't stretch it any farther Push, pull, tear We can't stretch it any farther, no, no10Embed"
Allen Stone,Magic,2023,retro,"Abracadabra Picture perfect, I'm your camera Kinda lady who could meet my grandma, yeah [Pre-Chorus] Oh, my heart, it used to beat alone But now I've found a metronome And once you know, you know, you know, you know [Chorus] I believe that we can make magic, ha Baby, we just gotta keep dancin' If we happen to never stop dancin' I believe that we could make magic I mix a little pleasure with passion All my dreams seem to just happen when I'm with you [Verse 2] Hot damn, both of our bodies Boppin', don't plan to stop it I don't want this song to ever end [Pre-Chorus] Oh, my heart, it used to beat alone But now I'vе found my metronome And once you know, you know, you know, you know You might also like[Chorus] I bеlieve that we can make magic, ha Baby, we just gotta keep dancin' It's better than I ever imagined when I'm with you, eh I believe that we could make magic Mix a little pleasure with passion All my dreams seem to just happen when I'm with you [Bridge] I could believe, believe, believe I could believe, believe, believe I could believe, believe, believe I could believe, believe, believe [Chorus] Baby, if you wanna make magic (I could believe, believe, believe) If we happen to never stop dancin' I'm better than I ever imagined, when I'm with you I believe that we could make magic (I could believe, believe, believe) I mix a little pleasure with passion All my dreams seem to just happen when I'm with you, oh (I could believe, believe, believe) [Outro] When I'm with you, with you, with you (I could believe, believe, believe) When I'm with you, with you, with you I could believe, believe, believeEmbed"
Lawrence,Probably Up,2018,retro,"I've been told I got a problem With the hours that I keep See, I work until the sunrise And at noon I'm still asleep So if you feel alone then You can call my phone at night My insomnia's your blessing There's no need for stressing If you have a question I, I, I [Chorus] I'm probably up I'm probably up I'm probably up I’m probably up! [Verse 2] Now I know it ain't the normal And I don't care if people say... (He's lazy, so lazy) Oh I wrote this song while they were sleeping Now I'm done working for the day (It's crazy, ooh baby) You might also likeSo if you're looking out your window And scared to see there ain't no light Just know that I'll be up until the morning With SNL and Conan Screw the melatonin I, I, I [Chorus] I’m probably up I’m probably up I’m probably up I’m probably up! [Bridge] I, I, I, I I, I, I, I I, I, I, I I, I, I, I I’m probably up I’m probably up I’m probably up I’m probably up Know that any time at all I’m probably up I’m probably up Oh don’t you know that you can call I’m probably up I’m probably upEmbed"
